Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PASA            reduce using rule 28 (expresion -> expresion MENOS expresion .)
    Y               reduce using rule 28 (expresion -> expresion MENOS expresion .)
    O               reduce using rule 28 (expresion -> expresion MENOS expresion .)
    HACER           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    A               reduce using rule 28 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MENOS expresion .)
    RPAREN          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    RBRACKET        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    FINFUNCION      reduce using rule 28 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 56
    DIV             shift and go to state 57

  ! POR             [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]


state 90

    (29) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    MAS             reduce using rule 29 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion POR expresion .)
    POR             reduce using rule 29 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 29 (expresion -> expresion POR expresion .)
    ANOTAR          reduce using rule 29 (expresion -> expresion POR expresion .)
    MOSTRAR         reduce using rule 29 (expresion -> expresion POR expresion .)
    EVALUAR         reduce using rule 29 (expresion -> expresion POR expresion .)
    MIENTRAS        reduce using rule 29 (expresion -> expresion POR expresion .)
    AGREGAR         reduce using rule 29 (expresion -> expresion POR expresion .)
    QUITAR          reduce using rule 29 (expresion -> expresion POR expresion .)
    LIMPIAR         reduce using rule 29 (expresion -> expresion POR expresion .)
    FUNCION         reduce using rule 29 (expresion -> expresion POR expresion .)
    PROCEDIMIENTO   reduce using rule 29 (expresion -> expresion POR expresion .)
    ID              reduce using rule 29 (expresion -> expresion POR expresion .)
    FIN             reduce using rule 29 (expresion -> expresion POR expresion .)
    SI              reduce using rule 29 (expresion -> expresion POR expresion .)
    FINPROCEDIMIENTO reduce using rule 29 (expresion -> expresion POR expresion .)
    RETORNAR        reduce using rule 29 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 29 (expresion -> expresion POR expresion .)
    DIF             reduce using rule 29 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion POR expresion .)
    MENORIG         reduce using rule 29 (expresion -> expresion POR expresion .)
    MAYORIG         reduce using rule 29 (expresion -> expresion POR expresion .)
    PASA            reduce using rule 29 (expresion -> expresion POR expresion .)
    Y               reduce using rule 29 (expresion -> expresion POR expresion .)
    O               reduce using rule 29 (expresion -> expresion POR expresion .)
    HACER           reduce using rule 29 (expresion -> expresion POR expresion .)
    A               reduce using rule 29 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion POR expresion .)
    RPAREN          reduce using rule 29 (expresion -> expresion POR expresion .)
    RBRACKET        reduce using rule 29 (expresion -> expresion POR expresion .)
    FINFUNCION      reduce using rule 29 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]


state 91

    (30) expresion -> expresion DIV expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    MAS             reduce using rule 30 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 30 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 30 (expresion -> expresion DIV expresion .)
    ANOTAR          reduce using rule 30 (expresion -> expresion DIV expresion .)
    MOSTRAR         reduce using rule 30 (expresion -> expresion DIV expresion .)
    EVALUAR         reduce using rule 30 (expresion -> expresion DIV expresion .)
    MIENTRAS        reduce using rule 30 (expresion -> expresion DIV expresion .)
    AGREGAR         reduce using rule 30 (expresion -> expresion DIV expresion .)
    QUITAR          reduce using rule 30 (expresion -> expresion DIV expresion .)
    LIMPIAR         reduce using rule 30 (expresion -> expresion DIV expresion .)
    FUNCION         reduce using rule 30 (expresion -> expresion DIV expresion .)
    PROCEDIMIENTO   reduce using rule 30 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 30 (expresion -> expresion DIV expresion .)
    FIN             reduce using rule 30 (expresion -> expresion DIV expresion .)
    SI              reduce using rule 30 (expresion -> expresion DIV expresion .)
    FINPROCEDIMIENTO reduce using rule 30 (expresion -> expresion DIV expresion .)
    RETORNAR        reduce using rule 30 (expresion -> expresion DIV expresion .)
    IGUAL           reduce using rule 30 (expresion -> expresion DIV expresion .)
    DIF             reduce using rule 30 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion DIV expresion .)
    MENORIG         reduce using rule 30 (expresion -> expresion DIV expresion .)
    MAYORIG         reduce using rule 30 (expresion -> expresion DIV expresion .)
    PASA            reduce using rule 30 (expresion -> expresion DIV expresion .)
    Y               reduce using rule 30 (expresion -> expresion DIV expresion .)
    O               reduce using rule 30 (expresion -> expresion DIV expresion .)
    HACER           reduce using rule 30 (expresion -> expresion DIV expresion .)
    A               reduce using rule 30 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 30 (expresion -> expresion DIV expresion .)
    RPAREN          reduce using rule 30 (expresion -> expresion DIV expresion .)
    RBRACKET        reduce using rule 30 (expresion -> expresion DIV expresion .)
    FINFUNCION      reduce using rule 30 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! POR             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]


state 92

    (34) expresion -> ID LBRACKET expresion . RBRACKET
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RBRACKET        shift and go to state 119
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 93

    (42) expresion -> ID LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 120


state 94

    (40) expresion -> PROBAR LPAREN expresion . COMA expresion COMA expresion RPAREN
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    COMA            shift and go to state 121
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 95

    (43) expresion -> LPAREN expresion RPAREN .

    MAS             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    POR             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    ANOTAR          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MOSTRAR         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    EVALUAR         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    AGREGAR         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    QUITAR          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    LIMPIAR         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    PROCEDIMIENTO   reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FIN             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    SI              reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FINPROCEDIMIENTO reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    RETORNAR        reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MENORIG         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    MAYORIG         reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    PASA            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    Y               reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    O               reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    A               reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)
    FINFUNCION      reduce using rule 43 (expresion -> LPAREN expresion RPAREN .)


state 96

    (41) expresion -> REPORTAR LPAREN expresion . RPAREN
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RPAREN          shift and go to state 122
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 97

    (9) sentencia -> EVALUAR condicion PASA sentencias .
    (10) sentencia -> EVALUAR condicion PASA sentencias . SI NO PASA sentencias

  ! shift/reduce conflict for SI resolved as shift
    ANOTAR          reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    MOSTRAR         reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    EVALUAR         reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    MIENTRAS        reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    AGREGAR         reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    QUITAR          reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    LIMPIAR         reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    FUNCION         reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    PROCEDIMIENTO   reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    ID              reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    FIN             reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    FINPROCEDIMIENTO reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    RETORNAR        reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .)
    SI              shift and go to state 123

  ! SI              [ reduce using rule 9 (sentencia -> EVALUAR condicion PASA sentencias .) ]


state 98

    (50) condicion -> condicion Y condicion .
    (50) condicion -> condicion . Y condicion
    (51) condicion -> condicion . O condicion

    PASA            reduce using rule 50 (condicion -> condicion Y condicion .)
    Y               reduce using rule 50 (condicion -> condicion Y condicion .)
    HACER           reduce using rule 50 (condicion -> condicion Y condicion .)
    O               shift and go to state 65

  ! O               [ reduce using rule 50 (condicion -> condicion Y condicion .) ]
  ! Y               [ shift and go to state 64 ]


state 99

    (51) condicion -> condicion O condicion .
    (50) condicion -> condicion . Y condicion
    (51) condicion -> condicion . O condicion

    PASA            reduce using rule 51 (condicion -> condicion O condicion .)
    Y               reduce using rule 51 (condicion -> condicion O condicion .)
    O               reduce using rule 51 (condicion -> condicion O condicion .)
    HACER           reduce using rule 51 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 64 ]
  ! O               [ shift and go to state 65 ]


state 100

    (44) condicion -> expresion IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 44 (condicion -> expresion IGUAL expresion .)
    Y               reduce using rule 44 (condicion -> expresion IGUAL expresion .)
    O               reduce using rule 44 (condicion -> expresion IGUAL expresion .)
    HACER           reduce using rule 44 (condicion -> expresion IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 101

    (45) condicion -> expresion DIF expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 45 (condicion -> expresion DIF expresion .)
    Y               reduce using rule 45 (condicion -> expresion DIF expresion .)
    O               reduce using rule 45 (condicion -> expresion DIF expresion .)
    HACER           reduce using rule 45 (condicion -> expresion DIF expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 102

    (46) condicion -> expresion MENOR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 46 (condicion -> expresion MENOR expresion .)
    Y               reduce using rule 46 (condicion -> expresion MENOR expresion .)
    O               reduce using rule 46 (condicion -> expresion MENOR expresion .)
    HACER           reduce using rule 46 (condicion -> expresion MENOR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 103

    (47) condicion -> expresion MAYOR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 47 (condicion -> expresion MAYOR expresion .)
    Y               reduce using rule 47 (condicion -> expresion MAYOR expresion .)
    O               reduce using rule 47 (condicion -> expresion MAYOR expresion .)
    HACER           reduce using rule 47 (condicion -> expresion MAYOR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 104

    (48) condicion -> expresion MENORIG expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 48 (condicion -> expresion MENORIG expresion .)
    Y               reduce using rule 48 (condicion -> expresion MENORIG expresion .)
    O               reduce using rule 48 (condicion -> expresion MENORIG expresion .)
    HACER           reduce using rule 48 (condicion -> expresion MENORIG expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 105

    (49) condicion -> expresion MAYORIG expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    PASA            reduce using rule 49 (condicion -> expresion MAYORIG expresion .)
    Y               reduce using rule 49 (condicion -> expresion MAYORIG expresion .)
    O               reduce using rule 49 (condicion -> expresion MAYORIG expresion .)
    HACER           reduce using rule 49 (condicion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 106

    (11) sentencia -> MIENTRAS condicion HACER sentencias .

    ANOTAR          reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    MOSTRAR         reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    EVALUAR         reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    MIENTRAS        reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    AGREGAR         reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    QUITAR          reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    LIMPIAR         reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    FUNCION         reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    PROCEDIMIENTO   reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    ID              reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    FIN             reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    SI              reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    FINPROCEDIMIENTO reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)
    RETORNAR        reduce using rule 11 (sentencia -> MIENTRAS condicion HACER sentencias .)


state 107

    (12) sentencia -> AGREGAR expresion A ID .

    ANOTAR          reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    MOSTRAR         reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    EVALUAR         reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    MIENTRAS        reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    AGREGAR         reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    QUITAR          reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    LIMPIAR         reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    FUNCION         reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    PROCEDIMIENTO   reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    ID              reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    FIN             reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    SI              reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    FINPROCEDIMIENTO reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)
    RETORNAR        reduce using rule 12 (sentencia -> AGREGAR expresion A ID .)


state 108

    (13) sentencia -> QUITAR EN ID LBRACKET . expresion RBRACKET
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 124

state 109

    (15) sentencia -> FUNCION tipo ID LPAREN . parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (54) parametros_opt -> . parametros
    (55) parametros_opt -> . empty
    (56) parametros -> . parametro
    (57) parametros -> . parametro COMA parametros
    (63) empty -> .
    (58) parametro -> . tipo ID
    (18) tipo -> . NUMERO_TIPO
    (19) tipo -> . TEXTO_TIPO
    (20) tipo -> . VULNERABILIDAD_TIPO
    (21) tipo -> . BOOL_TIPO
    (22) tipo -> . LISTA MENOR tipo_base MAYOR

    RPAREN          reduce using rule 63 (empty -> .)
    NUMERO_TIPO     shift and go to state 20
    TEXTO_TIPO      shift and go to state 21
    VULNERABILIDAD_TIPO shift and go to state 22
    BOOL_TIPO       shift and go to state 23
    LISTA           shift and go to state 45

    tipo                           shift and go to state 115
    parametros_opt                 shift and go to state 125
    parametros                     shift and go to state 112
    empty                          shift and go to state 113
    parametro                      shift and go to state 114

state 110

    (22) tipo -> LISTA MENOR tipo_base . MAYOR

    MAYOR           shift and go to state 126


state 111

    (16) sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt . RPAREN sentencias FINPROCEDIMIENTO

    RPAREN          shift and go to state 127


state 112

    (54) parametros_opt -> parametros .

    RPAREN          reduce using rule 54 (parametros_opt -> parametros .)


state 113

    (55) parametros_opt -> empty .

    RPAREN          reduce using rule 55 (parametros_opt -> empty .)


state 114

    (56) parametros -> parametro .
    (57) parametros -> parametro . COMA parametros

    RPAREN          reduce using rule 56 (parametros -> parametro .)
    COMA            shift and go to state 128


state 115

    (58) parametro -> tipo . ID

    ID              shift and go to state 129


state 116

    (5) sentencia -> ANOTAR tipo ID ASIGNAR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    ANOTAR          reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    MOSTRAR         reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    EVALUAR         reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    MIENTRAS        reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    AGREGAR         reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    QUITAR          reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    LIMPIAR         reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    FUNCION         reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    PROCEDIMIENTO   reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    ID              reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    FIN             reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    SI              reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    FINPROCEDIMIENTO reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    RETORNAR        reduce using rule 5 (sentencia -> ANOTAR tipo ID ASIGNAR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 117

    (6) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR . ID ASIGNAR VACIA
    (7) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR . ID ASIGNAR LBRACKET RBRACKET
    (22) tipo -> LISTA MENOR tipo_base MAYOR .

    ID              reduce using rule 22 (tipo -> LISTA MENOR tipo_base MAYOR .)

  ! ID              [ shift and go to state 130 ]


state 118

    (62) argumentos -> expresion COMA argumentos .

    RPAREN          reduce using rule 62 (argumentos -> expresion COMA argumentos .)


state 119

    (34) expresion -> ID LBRACKET expresion RBRACKET .

    MAS             reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MENOS           reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    POR             reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    DIV             reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    ANOTAR          reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MOSTRAR         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    EVALUAR         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MIENTRAS        reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    AGREGAR         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    QUITAR          reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    LIMPIAR         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    FUNCION         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    PROCEDIMIENTO   reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    ID              reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    FIN             reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    SI              reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    FINPROCEDIMIENTO reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    RETORNAR        reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    IGUAL           reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    DIF             reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MENOR           reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MAYOR           reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MENORIG         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    MAYORIG         reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    PASA            reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    Y               reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    O               reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    HACER           reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    A               reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)
    FINFUNCION      reduce using rule 34 (expresion -> ID LBRACKET expresion RBRACKET .)


state 120

    (42) expresion -> ID LPAREN argumentos_opt RPAREN .

    MAS             reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MENOS           reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    POR             reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    DIV             reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    ANOTAR          reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MOSTRAR         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    EVALUAR         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MIENTRAS        reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    AGREGAR         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    QUITAR          reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    LIMPIAR         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    FUNCION         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    PROCEDIMIENTO   reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    ID              reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    FIN             reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    SI              reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    FINPROCEDIMIENTO reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    RETORNAR        reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
